date,home,away,home_goals,away_goals,result,league
06 Aug 2011,Charlton Athletic,AFC Bournemouth,3,0,W,League One
09 Aug 2011,AFC Bournemouth,Dagenham and Redbridge,5,0,W,League Cup
13 Aug 2011,AFC Bournemouth,Sheffield Wednesday,2,0,W,League One
16 Aug 2011,AFC Bournemouth,Stevenage,1,3,L,League One
20 Aug 2011,Carlisle United,AFC Bournemouth,2,1,W,League One
23 Aug 2011,AFC Bournemouth,West Bromwich Albion,1,4,L,League Cup
27 Aug 2011,AFC Bournemouth,Walsall,0,2,L,League One
30 Aug 2011,AFC Bournemouth,Hereford United,4,1,W,Johnstones Paint Trophy
03 Sep 2011,Notts County,AFC Bournemouth,3,1,W,League One
10 Sep 2011,AFC Bournemouth,Chesterfield,0,3,L,League One
13 Sep 2011,Leyton Orient,AFC Bournemouth,1,3,L,League One
17 Sep 2011,Exeter City,AFC Bournemouth,0,2,L,League One
24 Sep 2011,AFC Bournemouth,Hartlepool United,1,2,L,League One
01 Oct 2011,Tranmere Rovers,AFC Bournemouth,0,0,D,League One
04 Oct 2011,AFC Bournemouth,Yeovil Town,3,2,W,Johnstones Paint Trophy
08 Oct 2011,AFC Bournemouth,Rochdale,1,1,D,League One
15 Oct 2011,Milton Keynes Dons,AFC Bournemouth,2,2,D,League One
22 Oct 2011,AFC Bournemouth,Bury,1,2,L,League One
25 Oct 2011,Colchester United,AFC Bournemouth,1,1,D,League One
29 Oct 2011,Preston North End,AFC Bournemouth,1,3,L,League One
05 Nov 2011,AFC Bournemouth,Scunthorpe United,2,0,W,League One
08 Nov 2011,Brentford,AFC Bournemouth,6,0,W,Johnstones Paint Trophy
12 Nov 2011,AFC Bournemouth,Gillingham,3,3,D,FA Cup
19 Nov 2011,Wycombe Wanderers,AFC Bournemouth,0,1,L,League One
22 Nov 2011,Gillingham,AFC Bournemouth,3,2,W,FA Cup
26 Nov 2011,AFC Bournemouth,Oldham Athletic,0,0,D,League One
10 Dec 2011,Huddersfield Town,AFC Bournemouth,0,1,L,League One
17 Dec 2011,AFC Bournemouth,Sheffield United,0,2,L,League One
26 Dec 2011,Brentford,AFC Bournemouth,1,1,D,League One
31 Dec 2011,Yeovil Town,AFC Bournemouth,1,3,L,League One
02 Jan 2012,AFC Bournemouth,Wycombe Wanderers,2,0,W,League One
07 Jan 2012,Walsall,AFC Bournemouth,2,2,D,League One
14 Jan 2012,AFC Bournemouth,Notts County,2,1,W,League One
21 Jan 2012,AFC Bournemouth,Tranmere Rovers,2,1,W,League One
27 Jan 2012,Chesterfield,AFC Bournemouth,1,0,W,League One
07 Feb 2012,AFC Bournemouth,Exeter City,2,0,W,League One
11 Feb 2012,Hartlepool United,AFC Bournemouth,0,0,D,League One
14 Feb 2012,AFC Bournemouth,Leyton Orient,1,2,L,League One
18 Feb 2012,Rochdale,AFC Bournemouth,1,0,W,League One
25 Feb 2012,AFC Bournemouth,Milton Keynes Dons,0,1,L,League One
03 Mar 2012,AFC Bournemouth,Charlton Athletic,0,1,L,League One
10 Mar 2012,Sheffield Wednesday,AFC Bournemouth,3,0,W,League One
17 Mar 2012,AFC Bournemouth,Carlisle United,1,1,D,League One
20 Mar 2012,AFC Bournemouth,Brentford,1,0,W,League One
24 Mar 2012,Oldham Athletic,AFC Bournemouth,1,0,W,League One
27 Mar 2012,Stevenage,AFC Bournemouth,2,2,D,League One
31 Mar 2012,AFC Bournemouth,Yeovil Town,0,0,D,League One
07 Apr 2012,Sheffield United,AFC Bournemouth,2,1,W,League One
09 Apr 2012,AFC Bournemouth,Huddersfield Town,2,0,W,League One
14 Apr 2012,Bury,AFC Bournemouth,1,0,W,League One
21 Apr 2012,AFC Bournemouth,Colchester United,1,1,D,League One
28 Apr 2012,Scunthorpe United,AFC Bournemouth,1,1,D,League One
05 May 2012,AFC Bournemouth,Preston North End,1,0,W,League One
13 Aug 2011,Newcastle United,Arsenal,0,0,D,Premier League
16 Aug 2011,Arsenal,Udinese,1,0,W,UEFA Champions League
20 Aug 2011,Arsenal,Liverpool,0,2,L,Premier League
24 Aug 2011,Udinese,Arsenal,1,2,L,UEFA Champions League
28 Aug 2011,Manchester United,Arsenal,8,2,W,Premier League
10 Sep 2011,Arsenal,Swansea City,1,0,W,Premier League
13 Sep 2011,Borussia Dortmund,Arsenal,1,1,D,UEFA Champions League
17 Sep 2011,Blackburn Rovers,Arsenal,4,3,W,Premier League
20 Sep 2011,Arsenal,Shrewsbury Town,3,1,W,League Cup
24 Sep 2011,Arsenal,Bolton Wanderers,3,0,W,Premier League
28 Sep 2011,Arsenal,Olympiakos,2,1,W,UEFA Champions League
02 Oct 2011,Tottenham Hotspur,Arsenal,2,1,W,Premier League
16 Oct 2011,Arsenal,Sunderland,2,1,W,Premier League
19 Oct 2011,Olympique Marseille,Arsenal,0,1,L,UEFA Champions League
23 Oct 2011,Arsenal,Stoke City,3,1,W,Premier League
25 Oct 2011,Arsenal,Bolton Wanderers,2,1,W,League Cup
29 Oct 2011,Chelsea,Arsenal,3,5,L,Premier League
01 Nov 2011,Arsenal,Olympique Marseille,0,0,D,UEFA Champions League
05 Nov 2011,Arsenal,West Bromwich Albion,3,0,W,Premier League
19 Nov 2011,Norwich City,Arsenal,1,2,L,Premier League
23 Nov 2011,Arsenal,Borussia Dortmund,2,1,W,UEFA Champions League
26 Nov 2011,Arsenal,Fulham,1,1,D,Premier League
29 Nov 2011,Arsenal,Manchester City,0,1,L,League Cup
03 Dec 2011,Wigan Athletic,Arsenal,0,4,L,Premier League
06 Dec 2011,Olympiakos,Arsenal,3,1,W,UEFA Champions League
10 Dec 2011,Arsenal,Everton,1,0,W,Premier League
18 Dec 2011,Manchester City,Arsenal,1,0,W,Premier League
21 Dec 2011,Aston Villa,Arsenal,1,2,L,Premier League
27 Dec 2011,Arsenal,Wolverhampton Wanderers,1,1,D,Premier League
31 Dec 2011,Arsenal,Queens Park Rangers,1,0,W,Premier League
02 Jan 2012,Fulham,Arsenal,2,1,W,Premier League
09 Jan 2012,Arsenal,Leeds United,1,0,W,FA Cup
15 Jan 2012,Swansea City,Arsenal,3,2,W,Premier League
22 Jan 2012,Arsenal,Manchester United,1,2,L,Premier League
29 Jan 2012,Arsenal,Aston Villa,3,2,W,FA Cup
01 Feb 2012,Bolton Wanderers,Arsenal,0,0,D,Premier League
04 Feb 2012,Arsenal,Blackburn Rovers,7,1,W,Premier League
11 Feb 2012,Sunderland,Arsenal,1,2,L,Premier League
15 Feb 2012,AC Milan,Arsenal,4,0,W,UEFA Champions League
18 Feb 2012,Sunderland,Arsenal,2,0,W,FA Cup
26 Feb 2012,Arsenal,Tottenham Hotspur,5,2,W,Premier League
03 Mar 2012,Liverpool,Arsenal,1,2,L,Premier League
06 Mar 2012,Arsenal,AC Milan,3,0,W,UEFA Champions League
12 Mar 2012,Arsenal,Newcastle United,2,1,W,Premier League
21 Mar 2012,Everton,Arsenal,0,1,L,Premier League
24 Mar 2012,Arsenal,Aston Villa,3,0,W,Premier League
31 Mar 2012,Queens Park Rangers,Arsenal,2,1,W,Premier League
08 Apr 2012,Arsenal,Manchester City,1,0,W,Premier League
11 Apr 2012,Wolverhampton Wanderers,Arsenal,0,3,L,Premier League
16 Apr 2012,Arsenal,Wigan Athletic,1,2,L,Premier League
21 Apr 2012,Arsenal,Chelsea,0,0,D,Premier League
28 Apr 2012,Stoke City,Arsenal,1,1,D,Premier League
05 May 2012,Arsenal,Norwich City,3,3,D,Premier League
13 May 2012,West Bromwich Albion,Arsenal,2,3,L,Premier League
06 Aug 2011,Burnley,Watford,2,2,D,League Championship
09 Aug 2011,Burnley,Burton Albion,6,3,W,League Cup
13 Aug 2011,Crystal Palace,Burnley,2,0,W,League Championship
20 Aug 2011,Burnley,Cardiff City,1,1,D,League Championship
23 Aug 2011,Burnley,Barnet,3,2,W,League Cup
27 Aug 2011,Derby County,Burnley,1,2,L,League Championship
10 Sep 2011,Burnley,Middlesbrough,0,2,L,League Championship
17 Sep 2011,Peterborough United,Burnley,2,1,W,League Championship
20 Sep 2011,Burnley,Milton Keynes Dons,2,1,W,League Cup
24 Sep 2011,Burnley,Southampton,1,1,D,League Championship
27 Sep 2011,Burnley,Nottingham Forest,5,1,W,League Championship
01 Oct 2011,Millwall,Burnley,0,1,L,League Championship
15 Oct 2011,Burnley,Reading,0,1,L,League Championship
18 Oct 2011,Barnsley,Burnley,2,0,W,League Championship
22 Oct 2011,Coventry City,Burnley,1,2,L,League Championship
25 Oct 2011,Cardiff City,Burnley,1,0,W,League Cup
29 Oct 2011,Burnley,Blackpool,3,1,W,League Championship
01 Nov 2011,Burnley,Leicester City,1,3,L,League Championship
05 Nov 2011,Bristol City,Burnley,3,1,W,League Championship
19 Nov 2011,Burnley,Leeds United,1,2,L,League Championship
22 Nov 2011,Birmingham City,Burnley,2,1,W,League Championship
26 Nov 2011,Hull City,Burnley,2,3,L,League Championship
29 Nov 2011,Burnley,Ipswich Town,4,0,W,League Championship
03 Dec 2011,West Ham United,Burnley,1,2,L,League Championship
10 Dec 2011,Burnley,Portsmouth,0,1,L,League Championship
17 Dec 2011,Brighton and Hove Albion,Burnley,0,1,L,League Championship
26 Dec 2011,Burnley,Doncaster Rovers,3,0,W,League Championship
31 Dec 2011,Burnley,Hull City,1,0,W,League Championship
02 Jan 2012,Leeds United,Burnley,2,1,W,League Championship
07 Jan 2012,Norwich City,Burnley,4,1,W,FA Cup
14 Jan 2012,Middlesbrough,Burnley,0,2,L,League Championship
21 Jan 2012,Burnley,Derby County,0,0,D,League Championship
31 Jan 2012,Nottingham Forest,Burnley,0,2,L,League Championship
04 Feb 2012,Burnley,Peterborough United,1,1,D,League Championship
11 Feb 2012,Southampton,Burnley,2,0,W,League Championship
14 Feb 2012,Burnley,Barnsley,2,0,W,League Championship
17 Feb 2012,Reading,Burnley,1,0,W,League Championship
25 Feb 2012,Burnley,Millwall,1,3,L,League Championship
03 Mar 2012,Watford,Burnley,3,2,W,League Championship
10 Mar 2012,Burnley,Crystal Palace,1,1,D,League Championship
18 Mar 2012,Cardiff City,Burnley,0,0,D,League Championship
21 Mar 2012,Ipswich Town,Burnley,1,0,W,League Championship
24 Mar 2012,Burnley,West Ham United,2,2,D,League Championship
31 Mar 2012,Portsmouth,Burnley,1,5,L,League Championship
03 Apr 2012,Burnley,Birmingham City,1,3,L,League Championship
06 Apr 2012,Burnley,Brighton and Hove Albion,1,0,W,League Championship
09 Apr 2012,Doncaster Rovers,Burnley,1,2,L,League Championship
14 Apr 2012,Burnley,Coventry City,1,1,D,League Championship
17 Apr 2012,Leicester City,Burnley,0,0,D,League Championship
21 Apr 2012,Blackpool,Burnley,4,0,W,League Championship
28 Apr 2012,Burnley,Bristol City,1,1,D,League Championship
14 Aug 2011,Stoke City,Chelsea,0,0,D,Premier League
20 Aug 2011,Chelsea,West Bromwich Albion,2,1,W,Premier League
27 Aug 2011,Chelsea,Norwich City,3,1,W,Premier League
10 Sep 2011,Sunderland,Chelsea,1,2,L,Premier League
13 Sep 2011,Chelsea,Bayer Leverkusen,2,0,W,UEFA Champions League
18 Sep 2011,Manchester United,Chelsea,3,1,W,Premier League
21 Sep 2011,Chelsea,Fulham,0,0,D,League Cup
24 Sep 2011,Chelsea,Swansea City,4,1,W,Premier League
28 Sep 2011,Valencia,Chelsea,1,1,D,UEFA Champions League
02 Oct 2011,Bolton Wanderers,Chelsea,1,5,L,Premier League
15 Oct 2011,Chelsea,Everton,3,1,W,Premier League
19 Oct 2011,Chelsea,RC Genk,5,0,W,UEFA Champions League
23 Oct 2011,Queens Park Rangers,Chelsea,1,0,W,Premier League
26 Oct 2011,Everton,Chelsea,1,2,L,League Cup
29 Oct 2011,Chelsea,Arsenal,3,5,L,Premier League
01 Nov 2011,RC Genk,Chelsea,1,1,D,UEFA Champions League
05 Nov 2011,Blackburn Rovers,Chelsea,0,1,L,Premier League
20 Nov 2011,Chelsea,Liverpool,1,2,L,Premier League
23 Nov 2011,Bayer Leverkusen,Chelsea,2,1,W,UEFA Champions League
26 Nov 2011,Chelsea,Wolverhampton Wanderers,3,0,W,Premier League
29 Nov 2011,Chelsea,Liverpool,0,2,L,League Cup
03 Dec 2011,Newcastle United,Chelsea,0,3,L,Premier League
06 Dec 2011,Chelsea,Valencia,3,0,W,UEFA Champions League
12 Dec 2011,Chelsea,Manchester City,2,1,W,Premier League
17 Dec 2011,Wigan Athletic,Chelsea,1,1,D,Premier League
22 Dec 2011,Tottenham Hotspur,Chelsea,1,1,D,Premier League
26 Dec 2011,Chelsea,Fulham,1,1,D,Premier League
31 Dec 2011,Chelsea,Aston Villa,1,3,L,Premier League
02 Jan 2012,Wolverhampton Wanderers,Chelsea,1,2,L,Premier League
08 Jan 2012,Chelsea,Portsmouth,4,0,W,FA Cup
14 Jan 2012,Chelsea,Sunderland,1,0,W,Premier League
21 Jan 2012,Norwich City,Chelsea,0,0,D,Premier League
28 Jan 2012,Queens Park Rangers,Chelsea,0,1,L,FA Cup
31 Jan 2012,Swansea City,Chelsea,1,1,D,Premier League
05 Feb 2012,Chelsea,Manchester United,3,3,D,Premier League
11 Feb 2012,Everton,Chelsea,2,0,W,Premier League
18 Feb 2012,Chelsea,Birmingham City,1,1,D,FA Cup
21 Feb 2012,Napoli,Chelsea,3,1,W,UEFA Champions League
25 Feb 2012,Chelsea,Bolton Wanderers,3,0,W,Premier League
03 Mar 2012,West Bromwich Albion,Chelsea,1,0,W,Premier League
06 Mar 2012,Birmingham City,Chelsea,0,2,L,FA Cup
10 Mar 2012,Chelsea,Stoke City,1,0,W,Premier League
14 Mar 2012,Chelsea,Napoli,4,1,W,UEFA Champions League
18 Mar 2012,Chelsea,Leicester City,5,2,W,FA Cup
21 Mar 2012,Manchester City,Chelsea,2,1,W,Premier League
24 Mar 2012,Chelsea,Tottenham Hotspur,0,0,D,Premier League
27 Mar 2012,Benfica,Chelsea,0,1,L,UEFA Champions League
31 Mar 2012,Aston Villa,Chelsea,2,4,L,Premier League
04 Apr 2012,Chelsea,Benfica,2,1,W,UEFA Champions League
07 Apr 2012,Chelsea,Wigan Athletic,2,1,W,Premier League
09 Apr 2012,Fulham,Chelsea,1,1,D,Premier League
15 Apr 2012,Tottenham Hotspur,Chelsea,1,5,L,FA Cup
18 Apr 2012,Chelsea,Barcelona,1,0,W,UEFA Champions League
21 Apr 2012,Arsenal,Chelsea,0,0,D,Premier League
24 Apr 2012,Barcelona,Chelsea,2,2,D,UEFA Champions League
29 Apr 2012,Chelsea,Queens Park Rangers,6,1,W,Premier League
02 May 2012,Chelsea,Newcastle United,0,2,L,Premier League
05 May 2012,Chelsea,Liverpool,2,1,W,FA Cup
08 May 2012,Liverpool,Chelsea,4,1,W,Premier League
13 May 2012,Chelsea,Blackburn Rovers,2,1,W,Premier League
19 May 2012,Bayern Munchen,Chelsea,1,1,D,UEFA Champions League
06 Aug 2011,Peterborough United,Crystal Palace,2,1,W,League Championship
13 Aug 2011,Crystal Palace,Burnley,2,0,W,League Championship
16 Aug 2011,Crystal Palace,Coventry City,2,1,W,League Championship
20 Aug 2011,Hull City,Crystal Palace,0,1,L,League Championship
23 Aug 2011,Crystal Palace,Crawley Town,2,0,W,League Cup
27 Aug 2011,Crystal Palace,Blackpool,1,1,D,League Championship
10 Sep 2011,Leeds United,Crystal Palace,3,2,W,League Championship
13 Sep 2011,Crystal Palace,Wigan Athletic,2,1,W,League Cup
17 Sep 2011,Crystal Palace,Middlesbrough,0,1,L,League Championship
20 Sep 2011,Crystal Palace,Middlesbrough,2,1,W,League Cup
24 Sep 2011,Doncaster Rovers,Crystal Palace,1,0,W,League Championship
27 Sep 2011,Brighton and Hove Albion,Crystal Palace,1,3,L,League Championship
01 Oct 2011,Crystal Palace,West Ham United,2,2,D,League Championship
15 Oct 2011,Watford,Crystal Palace,0,2,L,League Championship
18 Oct 2011,Crystal Palace,Bristol City,1,0,W,League Championship
22 Oct 2011,Ipswich Town,Crystal Palace,0,1,L,League Championship
25 Oct 2011,Crystal Palace,Southampton,2,0,W,League Cup
29 Oct 2011,Crystal Palace,Reading,0,0,D,League Championship
01 Nov 2011,Crystal Palace,Portsmouth,0,0,D,League Championship
05 Nov 2011,Cardiff City,Crystal Palace,2,0,W,League Championship
20 Nov 2011,Leicester City,Crystal Palace,3,0,W,League Championship
26 Nov 2011,Crystal Palace,Millwall,0,0,D,League Championship
30 Nov 2011,Manchester United,Crystal Palace,1,2,L,League Cup
02 Dec 2011,Crystal Palace,Derby County,1,1,D,League Championship
06 Dec 2011,Barnsley,Crystal Palace,2,1,W,League Championship
10 Dec 2011,Nottingham Forest,Crystal Palace,0,1,L,League Championship
19 Dec 2011,Crystal Palace,Birmingham City,1,0,W,League Championship
26 Dec 2011,Southampton,Crystal Palace,2,0,W,League Championship
31 Dec 2011,Millwall,Crystal Palace,0,1,L,League Championship
02 Jan 2012,Crystal Palace,Leicester City,1,2,L,League Championship
07 Jan 2012,Derby County,Crystal Palace,1,0,W,FA Cup
10 Jan 2012,Crystal Palace,Cardiff City,1,0,W,League Cup
14 Jan 2012,Crystal Palace,Leeds United,1,1,D,League Championship
21 Jan 2012,Blackpool,Crystal Palace,2,1,W,League Championship
24 Jan 2012,Cardiff City,Crystal Palace,1,0,W,League Cup
31 Jan 2012,Crystal Palace,Brighton and Hove Albion,1,1,D,League Championship
04 Feb 2012,Middlesbrough,Crystal Palace,0,0,D,League Championship
14 Feb 2012,Bristol City,Crystal Palace,2,2,D,League Championship
18 Feb 2012,Crystal Palace,Watford,4,0,W,League Championship
25 Feb 2012,West Ham United,Crystal Palace,0,0,D,League Championship
03 Mar 2012,Crystal Palace,Peterborough United,1,0,W,League Championship
06 Mar 2012,Coventry City,Crystal Palace,1,1,D,League Championship
10 Mar 2012,Burnley,Crystal Palace,1,1,D,League Championship
17 Mar 2012,Crystal Palace,Hull City,0,0,D,League Championship
20 Mar 2012,Crystal Palace,Barnsley,1,0,W,League Championship
24 Mar 2012,Derby County,Crystal Palace,3,2,W,League Championship
27 Mar 2012,Crystal Palace,Doncaster Rovers,1,1,D,League Championship
31 Mar 2012,Crystal Palace,Nottingham Forest,0,3,L,League Championship
07 Apr 2012,Birmingham City,Crystal Palace,3,1,W,League Championship
09 Apr 2012,Crystal Palace,Southampton,0,2,L,League Championship
14 Apr 2012,Crystal Palace,Ipswich Town,1,1,D,League Championship
17 Apr 2012,Portsmouth,Crystal Palace,2,1,W,League Championship
21 Apr 2012,Reading,Crystal Palace,2,2,D,League Championship
28 Apr 2012,Crystal Palace,Cardiff City,1,2,L,League Championship
20 Aug 2011,Everton,Queens Park Rangers,0,1,L,Premier League
24 Aug 2011,Everton,Sheffield United,3,1,W,League Cup
27 Aug 2011,Blackburn Rovers,Everton,0,1,L,Premier League
10 Sep 2011,Everton,Aston Villa,2,2,D,Premier League
17 Sep 2011,Everton,Wigan Athletic,3,1,W,Premier League
21 Sep 2011,Everton,West Bromwich Albion,2,1,W,League Cup
24 Sep 2011,Manchester City,Everton,2,0,W,Premier League
01 Oct 2011,Everton,Liverpool,0,2,L,Premier League
15 Oct 2011,Chelsea,Everton,3,1,W,Premier League
23 Oct 2011,Fulham,Everton,1,3,L,Premier League
26 Oct 2011,Everton,Chelsea,1,2,L,League Cup
29 Oct 2011,Everton,Manchester United,0,1,L,Premier League
05 Nov 2011,Newcastle United,Everton,2,1,W,Premier League
19 Nov 2011,Everton,Wolverhampton Wanderers,2,1,W,Premier League
26 Nov 2011,Bolton Wanderers,Everton,0,2,L,Premier League
04 Dec 2011,Everton,Stoke City,0,1,L,Premier League
10 Dec 2011,Arsenal,Everton,1,0,W,Premier League
17 Dec 2011,Everton,Norwich City,1,1,D,Premier League
21 Dec 2011,Everton,Swansea City,1,0,W,Premier League
26 Dec 2011,Sunderland,Everton,1,1,D,Premier League
01 Jan 2012,West Bromwich Albion,Everton,0,1,L,Premier League
04 Jan 2012,Everton,Bolton Wanderers,1,2,L,Premier League
07 Jan 2012,Everton,Tamworth,2,0,W,FA Cup
11 Jan 2012,Tottenham Hotspur,Everton,2,0,W,Premier League
14 Jan 2012,Aston Villa,Everton,1,1,D,Premier League
21 Jan 2012,Everton,Blackburn Rovers,1,1,D,Premier League
27 Jan 2012,Everton,Fulham,2,1,W,FA Cup
31 Jan 2012,Everton,Manchester City,1,0,W,Premier League
04 Feb 2012,Wigan Athletic,Everton,1,1,D,Premier League
11 Feb 2012,Everton,Chelsea,2,0,W,Premier League
18 Feb 2012,Everton,Blackpool,2,0,W,FA Cup
03 Mar 2012,Queens Park Rangers,Everton,1,1,D,Premier League
10 Mar 2012,Everton,Tottenham Hotspur,1,0,W,Premier League
13 Mar 2012,Liverpool,Everton,3,0,W,Premier League
17 Mar 2012,Everton,Sunderland,1,1,D,FA Cup
21 Mar 2012,Everton,Arsenal,0,1,L,Premier League
24 Mar 2012,Swansea City,Everton,0,2,L,Premier League
27 Mar 2012,Sunderland,Everton,0,2,L,FA Cup
31 Mar 2012,Everton,West Bromwich Albion,2,0,W,Premier League
07 Apr 2012,Norwich City,Everton,2,2,D,Premier League
09 Apr 2012,Everton,Sunderland,4,0,W,Premier League
14 Apr 2012,Everton,Liverpool,1,2,L,FA Cup
22 Apr 2012,Manchester United,Everton,4,4,D,Premier League
28 Apr 2012,Everton,Fulham,4,0,W,Premier League
01 May 2012,Stoke City,Everton,1,1,D,Premier League
06 May 2012,Wolverhampton Wanderers,Everton,0,0,D,Premier League
13 May 2012,Everton,Newcastle United,3,1,W,Premier League
05 Aug 2011,Hull City,Blackpool,0,1,L,League Championship
09 Aug 2011,Hull City,Macclesfield Town,0,2,L,League Cup
13 Aug 2011,Ipswich Town,Hull City,0,1,L,League Championship
16 Aug 2011,Leeds United,Hull City,4,1,W,League Championship
20 Aug 2011,Hull City,Crystal Palace,0,1,L,League Championship
27 Aug 2011,Hull City,Reading,1,0,W,League Championship
10 Sep 2011,Peterborough United,Hull City,0,1,L,League Championship
17 Sep 2011,Hull City,Portsmouth,1,0,W,League Championship
24 Sep 2011,Bristol City,Hull City,1,1,D,League Championship
27 Sep 2011,Doncaster Rovers,Hull City,1,1,D,League Championship
01 Oct 2011,Hull City,Cardiff City,2,1,W,League Championship
15 Oct 2011,Brighton and Hove Albion,Hull City,0,0,D,League Championship
22 Oct 2011,Hull City,Watford,3,2,W,League Championship
29 Oct 2011,Nottingham Forest,Hull City,0,1,L,League Championship
01 Nov 2011,Barnsley,Hull City,2,1,W,League Championship
05 Nov 2011,Hull City,West Ham United,0,2,L,League Championship
19 Nov 2011,Derby County,Hull City,0,2,L,League Championship
26 Nov 2011,Hull City,Burnley,2,3,L,League Championship
29 Nov 2011,Southampton,Hull City,2,1,W,League Championship
03 Dec 2011,Hull City,Leicester City,2,1,W,League Championship
07 Dec 2011,Hull City,Birmingham City,2,1,W,League Championship
10 Dec 2011,Coventry City,Hull City,0,1,L,League Championship
17 Dec 2011,Hull City,Millwall,2,0,W,League Championship
26 Dec 2011,Middlesbrough,Hull City,1,0,W,League Championship
31 Dec 2011,Burnley,Hull City,1,0,W,League Championship
02 Jan 2012,Hull City,Derby County,0,1,L,League Championship
07 Jan 2012,Hull City,Ipswich Town,3,1,W,FA Cup
14 Jan 2012,Hull City,Peterborough United,1,0,W,League Championship
21 Jan 2012,Reading,Hull City,0,1,L,League Championship
28 Jan 2012,Hull City,Crawley Town,0,1,L,FA Cup
31 Jan 2012,Hull City,Doncaster Rovers,0,0,D,League Championship
11 Feb 2012,Hull City,Bristol City,3,0,W,League Championship
14 Feb 2012,Birmingham City,Hull City,0,0,D,League Championship
22 Feb 2012,Hull City,Brighton and Hove Albion,0,0,D,League Championship
02 Mar 2012,Blackpool,Hull City,1,1,D,League Championship
